-- Merging decision tree log ---
application
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:19:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/ad7a7152749cbb98ca03ddeecc0c00f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/ad7a7152749cbb98ca03ddeecc0c00f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a45d47cac8b166cf936236162184fec0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a45d47cac8b166cf936236162184fec0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/user/.gradle/caches/transforms-3/b50b2d106423bfeac98ea61bfbfb8451/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/user/.gradle/caches/transforms-3/dbf81603cce7ed2f20fb33fa17a7fd7b/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/user/.gradle/caches/transforms-3/dbf81603cce7ed2f20fb33fa17a7fd7b/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
package#com.facebook.katana
